,User_level,User_purchase_amount,Order_from,Order_processing_speed,Sending_out_speed,Delivery_speed,If_delivered_on_original/promised_date,If_delivered_right_product,If_intact_in_transit,If_the_last_Km_is_difficult,If_the_last_Km_is_served,Distribution_staff_service_attitude,Installer_arrival_time,Installer_arrival_speed,Installation_speed,Installation_effect,Explaining_service,Installer_service_attitude,If_installer_has_any_charges,If_the_bill_is_complete,If_any_gifts,If_any_after-sales_processes,Product_functional_diversity,Energy_saving_index,Performance_index,Noise_situation,Aesthetics_performance,Intactness_performance,If_product_is_faulty,Fault_index,Ease_of_use,Brand_awareness_to_Haier,Awareness_to_product,Cost-effective_satisfaction,Reputation_and_price_satisfaction,Order_processing_satisfaction,Logistics_distribution_satisfaction,Installation_satisfaction,Product_quality_satisfaction,Consistent_with_the_description_satisfaction,Compared_with_pre-purchase_expectations_satisfaction,Customer_satisfaction,Customer_complaints_index,Will_of_repurchase_the_same_brand_and_the_same_kind_of_product,Will_of_repurchase_the_same_brand,Recommended_to_buy_index
26,3,3,1,4,3,4,1,1,1,0,1,3,8,5.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,0,4,3,3,3,3,3,0,0.0,3,5,5,4,4,4,4,4,4,5,5,5,1,5,5,5
27,1,3,3,3,4,4,1,1,1,0,1,4,8,5.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,0,5,2,4,3,3,3,0,0.0,1,5,5,4,3,5,5,5,3,4,4,5,2,4,5,3
28,1,3,1,5,5,5,1,1,1,0,1,5,8,5.0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,0,4,3,3,3,3,3,0,0.0,4,3,4,5,3,5,5,5,5,5,5,5,1,5,5,5
29,2,3,1,4,5,5,1,1,1,0,1,3,8,5.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,0,3,4,2,5,3,3,0,0.0,3,3,2,5,3,5,5,5,4,4,4,5,2,4,4,4
30,3,3,3,3,3,3,1,1,1,0,1,3,8,5.0,3.0,2.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,5,3,2,0,0.0,3,3,5,3,3,3,3,3,3,3,3,5,3,2,2,3
31,1,3,3,4,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,5,3,3,3,3,3,0,0.0,1,3,3,4,3,4,4,4,4,4,4,5,1,3,4,3
32,1,3,1,3,3,3,1,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,2,3,3,3,1,2.0,3,2,2,3,4,3,3,3,2,2,2,3,4,1,1,1
33,4,3,1,3,3,3,0,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,2,3,3,3,1,3.0,3,1,1,4,1,4,3,4,1,2,2,3,3,2,3,1
34,4,3,1,4,3,3,1,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,2,3,5,3,0,0.0,3,3,3,4,4,3,3,3,2,3,3,3,2,3,2,2
35,3,3,3,3,3,3,1,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,2,3,3,3,3,3,0,0.0,1,2,1,2,3,3,3,3,1,2,1,3,4,1,3,1
36,3,3,3,3,3,3,1,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,3,2,1,0,0.0,3,2,2,3,3,3,3,3,2,3,2,3,2,1,3,2
37,1,3,1,3,3,3,0,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,1,3,3,3,0,0.0,3,1,1,3,3,2,3,3,1,1,1,3,4,1,1,1
38,2,3,3,4,2,2,0,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,2,3,3,3,0,0.0,3,3,3,3,3,2,2,3,2,2,2,3,3,2,2,2
39,1,3,3,2,3,3,1,1,0,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0,3,3,3,3,3,1,0,0.0,2,2,3,3,2,3,2,3,2,2,1,2,4,1,1,1
40,3,3,3,3,3,3,1,1,1,0,1,4,8,5.0,3.0,4.0,3.0,4.0,0.0,1.0,0.0,1,3,3,3,3,3,3,1,1.0,3,3,2,3,3,3,3,4,3,3,3,3,2,1,3,2
41,2,3,3,4,3,3,1,1,0,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,1,3,1,3,3,1,0,0.0,3,3,1,1,3,3,3,3,1,2,2,3,3,1,3,1
42,3,3,4,4,4,3,1,1,1,0,1,3,8,5.0,3.0,2.0,2.0,3.0,0.0,1.0,0.0,1,3,3,3,1,3,3,1,2.0,3,1,1,3,3,3,3,3,1,2,2,3,4,1,2,1
43,2,3,3,4,4,4,1,0,1,0,1,5,8,5.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,1,3,3,2,3,3,3,0,0.0,3,2,3,3,3,4,1,3,2,2,2,3,2,1,3,2
44,3,3,3,3,3,3,1,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,1,3,3,1,4.0,3,3,1,2,3,4,4,4,1,1,1,3,4,1,2,1
45,1,3,1,4,4,3,1,1,1,0,1,3,1,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,2,3,3,3,2,4,3,3,3,2,3,3,2,2,2
46,1,3,3,2,4,3,1,1,1,0,1,3,8,5.0,4.0,4.0,4.0,4.0,1.0,1.0,0.0,0,3,3,2,3,3,3,0,0.0,3,2,2,3,3,4,4,2,3,3,3,3,3,3,3,3
47,2,3,3,3,3,3,1,1,1,0,1,3,1,1.0,1.0,1.0,1.0,1.0,0,1,0,1,3,3,3,3,3,3,0,0.0,3,1,2,2,3,3,3,1,3,3,1,3,4,1,1,1
48,3,3,1,5,5,5,1,1,1,0,1,4,1,1.0,1.0,1.0,1.0,1.0,0,1,0,1,3,3,3,3,3,3,0,0.0,3,2,2,2,3,4,4,1,3,3,2,3,3,2,2,2
49,3,3,5,5,5,5,1,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,3,3,1,1,3.0,3,1,1,2,3,4,4,3,1,2,1,3,4,2,2,2
50,1,3,1,4,3,3,1,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,2,3,2,5,3,3,0,0.0,3,3,2,3,3,3,3,3,3,1,1,3,4,1,3,1
51,1,3,3,3,3,3,1,1,1,0,1,1,8,5.0,4.0,3.0,3.0,1.0,1.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,1,1,3,3,3,3,1,3,3,2,3,3,3,2,2
52,3,3,1,4,3,3,1,0,1,1,0,2,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,3,3,3,3,2,1,3,3,2,1,1,5,2,1,2
53,3,3,4,3,3,3,1,0,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,1,2,3,3,3,3,3,3,1,1,1,5,1,1,1
54,3,3,3,4,2,1,0,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,1,3,2,0,0.0,3,2,2,2,3,4,1,3,2,3,2,1,3,1,3,2
55,1,3,3,3,3,3,1,1,1,0,1,3,8,5.0,3.0,2.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,1,3,2,1,2.0,3,3,2,2,3,3,3,5,2,2,2,1,3,1,4,2
56,1,3,1,4,3,3,1,1,1,0,1,3,8,5.0,3.0,1.0,3.0,2.0,0.0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,2,2,3,3,4,3,1,3,3,2,1,3,1,2,2
57,3,3,3,2,3,3,1,1,0,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,3,2,1,0,0.0,3,2,2,1,2,3,3,3,1,1,1,1,4,1,2,1
58,2,3,3,3,2,2,0,1,1,0,1,1,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,1,2,3,3,3,1,3,3,3,1,1,5,1,2,1
59,1,2,3,4,3,2,0,1,1,0,1,2,3,1.0,4.0,4.0,4.0,4.0,1.0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,2,3,1,3,3,1,2,3,3,3,3,3,3,3,2
60,1,2,1,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,2.0,2.0,0.0,1.0,0.0,0,1,3,3,3,3,3,0,0.0,2,2,1,2,3,3,3,3,3,1,2,3,4,2,2,2
61,1,2,3,3,3,3,1,1,1,0,1,3,5,3.0,3.0,1.0,2.0,2.0,0.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,2,3,3,3,3,3,1,3,3,2,1,5,3,3,3
62,2,2,5,2,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,4.0,4.0,0.0,1.0,0.0,1,3,3,3,3,3,3,1,5.0,3,3,2,3,3,3,3,2,1,3,3,1,4,1,1,1
63,1,2,3,4,4,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,2,3,3,3,1,4.0,3,1,1,1,3,3,3,3,2,1,2,1,5,1,1,1
64,2,2,5,3,2,2,0,1,1,0,1,3,1,1.0,1.0,1.0,1.0,1.0,0,1,0,1,3,3,3,3,3,3,0,0.0,3,1,1,1,3,4,2,1,3,3,3,1,5,1,1,1
65,1,2,1,4,3,1,0,1,1,0,1,1,1,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,3,3,1,3,3,1,1,3,3,3,1,5,1,2,1
66,3,2,5,3,3,3,1,1,1,0,1,3,5,3.0,1.0,3.0,3.0,4.0,0.0,1.0,0.0,1,3,3,3,3,3,3,1,5.0,3,1,1,1,3,3,3,3,1,3,1,1,5,1,1,1
67,1,2,3,3,3,3,1,1,1,0,1,3,7,4.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,5,4,3,3,5,3,0,0.0,5,5,5,5,3,3,3,5,5,5,5,5,1,4,5,5
68,4,2,3,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,1,3,3,3,1,3.0,3,2,1,1,3,3,3,3,1,2,1,1,5,1,1,1
69,3,3,3,4,4,4,1,1,1,0,1,3,8,5.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,5,3,5,3,4,4,5,5,5,5,5,1,5,5,5
70,1,3,3,4,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,2.0,2.0,1.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,1,1,1,3,3,3,1,3,3,2,2,4,1,1,1
71,1,3,1,4,4,2,0,1,1,0,1,3,5,3.0,3.0,3.0,2.0,3.0,1.0,1.0,0.0,0,4,4,4,4,4,4,0,0.0,4,2,3,3,3,2,2,3,3,3,3,3,3,1,2,2
72,2,3,4,3,3,3,1,1,1,0,1,3,5,3.0,4.0,4.0,4.0,5.0,0.0,1.0,0.0,0,3,3,2,2,3,3,0,0.0,3,3,2,2,3,3,3,4,2,3,3,3,2,2,2,1
73,3,3,1,3,4,4,1,1,1,0,1,4,4,2.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,0,4,4,4,4,4,4,0,0.0,4,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3
74,5,3,3,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,2,2,2,3,0,0.0,3,3,2,2,2,3,3,3,3,4,3,3,4,1,2,1
75,1,3,5,3,3,3,1,1,1,0,1,3,7,4.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,3,3,2,2,3,3,0,0.0,3,4,2,4,3,5,5,5,4,4,4,3,2,3,3,3
76,3,3,1,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,1.0,0,3,3,3,2,2,3,0,0.0,3,2,2,2,3,3,3,3,3,2,2,3,2,1,2,1
77,3,3,3,4,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,1,3,3,3,0,0.0,3,1,1,1,3,4,3,3,2,2,1,1,5,1,1,1
78,3,3,3,3,4,4,1,1,0,0,1,4,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,3,3,3,1,3.0,3,3,2,3,3,3,3,3,1,3,2,1,4,1,2,1
79,1,3,1,2,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,1,2,3,1,2.0,3,1,1,1,3,2,3,3,1,1,1,1,5,1,1,1
80,2,1,5,3,3,3,1,1,1,0,1,3,7,4.0,4.0,5.0,4.0,5.0,0.0,1.0,0.0,0,5,4,3,5,3,3,0,0.0,3,5,5,4,3,4,3,5,5,5,5,5,1,4,5,5
81,3,1,2,3,3,3,1,1,1,0,1,3,5,3.0,3.0,2.0,3.0,3.0,0.0,1.0,0.0,0,5,4,5,2,3,3,0,0.0,3,5,5,4,3,3,3,3,4,4,4,5,1,4,4,4
82,1,1,3,4,3,3,1,1,1,0,1,3,3,2.0,3.0,1.0,3.0,2.0,0.0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,2,3,3,3,3,3,1,3,3,2,5,1,3,3,2
83,3,1,1,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,3,3,3,2,3,3,3,4,3,3,3,4,2,3,2
84,5,1,3,3,3,4,1,1,1,0,1,4,6,3.0,3.0,2.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,2,2,3,3,4,4,2,3,3,3,2,4,3,2,2
85,5,1,3,4,3,3,1,1,1,0,1,3,8,3.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,0,3,3,1,3,3,3,0,0.0,1,4,2,2,3,3,3,3,3,2,2,2,3,1,3,1
86,1,1,3,3,3,3,1,1,1,0,1,3,2,1.0,2.0,3.0,3.0,2.0,0.0,1.0,0.0,1,3,3,3,1,3,3,1,5.0,3,1,1,3,3,3,3,3,3,2,2,2,5,1,1,1
87,3,1,4,4,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,3,1,1,0,0.0,3,3,3,3,3,1,1,3,2,3,3,1,4,3,3,3
88,1,1,1,3,3,3,1,1,1,0,1,3,1,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,2,2,3,3,3,3,1,3,3,3,1,5,3,3,3
89,2,1,5,4,3,3,1,1,1,0,1,3,5,3.0,3.0,2.0,1.0,2.0,0.0,1.0,0.0,0,3,3,3,2,3,3,0,0.0,1,3,3,1,3,3,3,3,3,2,2,1,4,1,3,1
90,1,1,3,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,2,3,3,0,0.0,4,4,4,4,3,3,3,3,4,4,4,4,2,2,4,3
91,5,1,3,4,3,3,1,1,0,0,1,3,1,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,2,2,3,3,3,2,1,3,3,3,1,5,2,2,3
92,5,1,3,2,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,2,3,3,0,0.0,3,3,4,4,3,3,3,3,3,3,4,5,1,3,3,3
93,5,1,3,4,4,5,1,1,1,0,1,3,7,4.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,2,3,3,1,4.0,3,3,3,3,3,3,3,3,2,3,3,5,2,3,3,2
94,3,1,5,2,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,2,3,3,0,0.0,3,3,3,3,3,3,3,3,3,3,3,4,2,3,3,3
95,1,1,3,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,2,2,3,3,0,0.0,3,3,3,3,3,3,3,3,3,3,2,5,2,3,3,3
96,5,1,1,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,5,3,3,3,3,3,0,0.0,3,3,3,4,3,3,3,3,3,4,4,5,1,4,3,3
97,5,1,1,4,3,3,1,1,1,0,1,3,5,3.0,3.0,2.0,3.0,2.0,0.0,1.0,0.0,0,3,3,3,2,3,3,0,0.0,2,2,2,3,3,3,3,2,3,3,3,5,2,3,2,3
98,5,1,5,3,3,3,1,1,1,0,1,3,4,3.0,3.0,3.0,1.0,2.0,0.0,1.0,0.0,1,3,3,3,1,3,3,1,1.0,2,2,1,2,3,3,3,2,3,3,2,3,4,2,1,1
99,3,1,1,3,3,3,1,1,1,0,1,3,3,2.0,2.0,1.0,2.0,2.0,0.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,1,2,2,3,3,3,3,1,3,3,3,2,3,3,3,3
100,2,2,5,5,5,5,1,1,1,0,1,3,8,5.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,3,4,5,5,3,3,0,0.0,3,5,5,5,3,5,5,5,5,3,5,5,1,3,5,4
101,3,2,3,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,4,4,5,4,3,3,3,4,3,3,5,1,3,4,4
102,2,2,3,3,2,2,1,1,1,0,1,4,8,5.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,3,3,5,5,3,3,0,0.0,3,5,5,4,4,3,2,5,5,3,3,5,1,3,5,5
103,2,2,3,3,5,5,1,1,1,0,1,5,8,5.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,3,3,3,2,3,3,0,0.0,3,5,3,4,5,3,5,5,2,3,3,5,2,3,5,3
104,1,2,1,3,3,3,1,1,1,0,1,3,5,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,4,3,3,3,0,0.0,3,5,4,3,3,3,3,4,4,3,3,5,1,4,5,4
105,1,2,3,3,3,3,1,1,1,1,1,5,8,5.0,5.0,5.0,5.0,5.0,0.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,5,3,3,3,3,5,5,3,3,3,5,1,3,5,5
106,3,2,3,3,3,3,1,1,1,1,1,5,8,5.0,3.0,3.0,3.0,5.0,0.0,1.0,0.0,0,3,3,3,3,5,5,0,0.0,3,5,3,3,3,3,5,5,4,4,4,5,1,5,5,5
107,2,2,3,3,3,3,1,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,1.0,1.0,0.0,0,3,3,3,3,4,4,0,0.0,3,3,2,2,3,3,3,3,4,3,3,5,3,2,3,3
108,5,2,3,3,3,3,1,1,1,0,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,4,3,4,3,5,4,0,0.0,3,5,5,4,3,3,3,5,5,3,4,5,1,4,4,4
109,3,2,1,3,3,2,0,1,1,1,1,3,8,5.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,2,2,3,3,0,0.0,3,3,2,2,3,3,3,3,2,2,2,4,3,2,3,2
110,1,2,5,3,3,3,0,1,1,0,1,3,1,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,3,3,2,1,3,3,3,3,3,2,1,4,2,3,1
111,1,2,3,3,3,1,0,1,1,0,1,3,8,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,1,3,2,3,1,1,3,3,3,1,1,4,2,2,1
112,5,2,5,4,3,3,1,1,1,0,1,3,8,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,2,1,1,3,3,3,3,1,1,1,1,5,1,2,1
113,2,2,1,3,3,3,0,1,1,0,1,2,8,3.0,3.0,3.0,3.0,3.0,0.0,1.0,0.0,1,3,3,3,3,3,3,0,0.0,3,3,3,3,3,3,1,1,3,3,2,1,5,2,2,1
114,3,2,3,3,3,1,0,1,1,0,1,4,1,1.0,1.0,1.0,1.0,1.0,0,1.0,0.0,0,3,3,3,2,3,2,0,0.0,3,2,2,3,3,2,4,3,2,3,3,5,3,2,3,2
115,3,2,3,3,4,3,0,1,1,1,0,2,8,3.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0,3,3,3,3,3,3,0,0.0,3,1,2,3,3,3,1,1,3,3,1,1,5,1,2,1
